Lab_ID,Species_Name,Collection_Location,Date_Collected,Collector_ID,Muscimol_mg_per_g,Ibotenic_Acid_mg_per_g,Psilocybin_mg_per_g,Psilocin_mg_per_g,Muscarine_mg_per_g,Amatoxin_mg_per_g,Phalloidin_mg_per_g,Additional_Alkaloids,pH_Level,Moisture_Content_Percent,Spore_Viability_Percent,Risk_Classification,Notes,Analysis_Status,QC_Verified_By,Report_Generated
PWN001,Amanita_muscaria,Tea_Party_Grove,2024-09-15,Dr_Hatter,2.34,5.67,0.00,0.00,0.12,0.00,0.00,Betalains_detected,6.2,78.5,95.2,HIGH_PSYCHOACTIVE,Red_cap_white_spots_classic_presentation,COMPLETE,Dr_Caterpillar,2024-09-16
PWN002,Psilocybe_cyanescens,Queen_Rose_Garden,2024-09-16,March_Hare,0.00,0.00,11.23,2.45,0.00,0.00,0.00,Baeocystin_present,7.1,82.3,89.7,MODERATE_HALLUCINOGENIC,Blue_bruising_confirmed_wavy_cap_margins,COMPLETE,Dr_Morel,2024-09-17
PWN003,Psilocybe_cubensis,Duchess_Pasture_South,2024-09-18,White_Rabbit,0.00,0.00,8.76,1.89,0.00,0.00,0.00,Norbaeocystin_trace,6.8,79.1,92.4,MODERATE_HALLUCINOGENIC,Golden_teacher_variety_cow_dung_substrate,COMPLETE,Dr_Sporington,2024-09-19
PWN004,Inocybe_violacea,Cheshire_Forest_Edge,2024-09-20,Dinah_Cat,0.00,0.00,0.00,0.00,45.73,0.00,0.00,Muscardine_alkaloid,5.9,65.4,88.1,EXTREME_MUSCARINIC,Purple_fibrous_cap_deadly_muscarine_levels,COMPLETE,Dr_Hearts,2024-09-21
PWN005,Amanita_bisporigera,Jabberwocky_Grove,2024-09-22,Tweedledum,0.00,0.00,0.00,0.00,0.00,89.34,12.67,Alpha_amanitin_beta_amanitin,6.5,71.2,96.8,FATAL_AMATOXIN,Pure_white_destroying_angel_lethal_dose,COMPLETE,Dr_Absolem,2024-09-23
PWN006,Agaricus_campestris,Public_Commons_Field,2024-09-24,Dormouse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,None_detected,7.3,68.9,91.3,SAFE_EDIBLE,Common_meadow_mushroom_no_toxins,COMPLETE,Dr_Gryphon,2024-09-25
PWN007,Pleurotus_ostreatus,Caucus_Race_Track,2024-09-26,Mock_Turtle,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Lovastatin_natural,7.0,73.6,87.9,SAFE_EDIBLE,Oyster_mushroom_good_for_consumption,COMPLETE,Dr_Dodo,2024-09-27
PWN008,Unknown_Amanita_species,Croquet_Ground_North,2024-09-28,Card_Guard_Seven,0.00,0.00,0.00,0.00,0.00,92.15,15.23,Virotoxins_detected,6.3,76.8,94.5,LETHAL_CONFIRMED,White_specimen_unknown_variant_highly_toxic,COMPLETE,Dr_Executioner,2024-09-29
PWN009,Laboratory_Control_Sample,PWN_Lab_Standard,2024-09-30,Lab_Technician,0.00,0.00,0.00,0.00,0.00,0.00,0.00,None,7.0,0.0,0.0,BASELINE_CONTROL,Negative_control_for_calibration,COMPLETE,Dr_Method,2024-09-30
PWN010,Damaged_Field_Specimen,Tulgey_Wood_Deep,2024-10-01,Bandersnatch,CORRUPTED,CORRUPTED,CORRUPTED,CORRUPTED,CORRUPTED,CORRUPTED,CORRUPTED,Unknown_degraded,NULL,NULL,NULL,ANALYSIS_FAILED,Sample_destroyed_by_weather_exposure,FAILED,NULL,NULL
PWN011,Boletus_edulis,Wonderland_Woods_East,2024-10-02,Bill_Lizard,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Ergosterol_high,6.9,71.4,90.2,SAFE_EDIBLE,King_bolete_premium_edible_species,COMPLETE,Dr_Mycelia,2024-10-03
PWN012,Cantharellus_cibarius,Mad_Hatters_Path,2024-10-04,Cheshire_Cat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Beta_carotene_rich,7.2,69.8,88.6,SAFE_EDIBLE,Golden_chanterelle_false_gills_confirmed,COMPLETE,Dr_Grin,2024-10-05
PWN013,Amanita_phalloides,Royal_Gardens_Restricted,2024-10-06,Queen_Hearts,0.00,0.00,0.00,0.00,0.00,156.78,22.45,Amatoxin_cocktail_lethal,6.1,74.3,97.1,EXTREMELY_FATAL,Death_cap_most_lethal_specimen_ever_tested,COMPLETE,Dr_Red_Queen,2024-10-07
PWN014,Psilocybe_semilanceata,Sheep_Meadow_Valley,2024-10-08,Humpty_Dumpty,0.00,0.00,15.34,3.12,0.00,0.00,0.00,Baeocystin_high,6.7,81.2,86.4,MODERATE_HALLUCINOGENIC,Liberty_cap_pointed_conical_shape,COMPLETE,Dr_Wall,2024-10-09
PWN015,Gyromitra_esculenta,Stream_Bank_Rocky,2024-10-10,Walrus_Carpenter,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Gyromitrin_monomethylhydrazine,5.8,67.2,79.3,HIGH_HEPATOTOXIC,False_morel_brain_mushroom_liver_damage,COMPLETE,Dr_Oyster,2024-10-11
PWN016,Chlorophyllum_molybdites,Lawn_Party_Area,2024-10-12,Footman_Fish,0.00,0.00,0.00,0.00,2.15,0.00,0.00,Unknown_gastrotoxin,7.4,72.1,85.7,MODERATE_TOXIC,Green_spored_lepiota_GI_distress,COMPLETE,Dr_Scales,2024-10-13
PWN017,Cortinarius_orellanus,Pine_Forest_Border,2024-10-14,Knave_Hearts,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Orellanine_nephrotoxin,6.6,70.9,83.2,DELAYED_FATAL,Kidney_failure_delayed_onset_2_weeks,COMPLETE,Dr_Tart,2024-10-15
PWN018,Amanita_ocreata_variant,Secret_Garden_Hidden,2024-10-16,Absolem,0.00,0.00,0.00,0.00,0.00,78.91,11.34,Amatoxin_variant_strain,6.4,75.6,95.8,FATAL_DESTROYING_ANGEL,Western_destroying_angel_regional_variant,COMPLETE,Dr_Smoke,2024-10-17
PWN019,Lab_Blank_Negative,PWN_Laboratory,2024-10-18,Automation_System,0.00,0.00,0.00,0.00,0.00,0.00,0.00,None_detected,7.0,0.0,0.0,CONTROL_NEGATIVE,Blank_sample_quality_control,COMPLETE,System_QC,2024-10-18
PWN020,Environmental_Unknown,Looking_Glass_Reflection,2024-10-20,Alice_Liddell,PENDING,PENDING,PENDING,PENDING,PENDING,PENDING,PENDING,Analysis_in_progress,NULL,NULL,NULL,ANALYSIS_PENDING,Unusual_specimen_requires_extended_testing,IN_PROGRESS,Dr_Mirror,NULL
PWN021,Psilocybe_azurescens,Coastal_Dunes_West,2024-10-22,Gryphon,0.00,0.00,18.97,4.23,0.00,0.00,0.00,High_potency_confirmed,7.3,84.1,91.5,HIGH_HALLUCINOGENIC,Flying_saucer_mushroom_most_potent_psilocybe,COMPLETE,Dr_Flight,2024-10-23
PWN022,Amanita_pantherina,Panther_Spot_Grove,2024-10-24,Mad_Hatter,1.89,4.12,0.00,0.00,0.34,0.00,0.00,Pantherine_alkaloid,6.0,77.3,94.2,HIGH_PSYCHOACTIVE,Panther_cap_brown_with_white_spots,COMPLETE,Dr_Time,2024-10-25
PWN023,Omphalotus_olearius,Dead_Oak_Trunk,2024-10-26,Jabberwocky,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Illudin_S_sesquiterpene,6.8,69.4,82.1,MODERATE_TOXIC,Jack_o_lantern_mushroom_false_chanterelle,COMPLETE,Dr_Vorpal,2024-10-27
PWN024,Galerina_marginata,Rotting_Wood_Pile,2024-10-28,Tweedledee,0.00,0.00,0.00,0.00,0.00,67.45,9.12,Amatoxin_similar_profile,6.2,73.8,88.9,FATAL_AMATOXIN,Deadly_galerina_wood_rotting_species,COMPLETE,Dr_Dee,2024-10-29
PWN025,Pholiotina_rugosa,Grass_Lawn_Edge,2024-10-30,White_Knight,0.00,0.00,0.00,0.00,0.00,45.67,6.78,Amatoxin_containing_LBM,7.1,71.5,86.3,FATAL_SMALL_BROWN,Little_brown_mushroom_deadly_surprise,COMPLETE,Dr_Chess,2024-10-31